ts,underlying,tradingsymbol,expiry,strike,right,spot,price,iv,confidence
2026-02-24T11:06:17,TORNTPOWER,TORNTPOWER26FEB1550CE,2026-02-24,1550,CE,1546.0,2.4000000000000004,0.2946100109024047,high
2026-02-24T11:06:20,TRENT,TRENT26FEB4000CE,2026-02-24,4000,CE,3996.0,5.2,0.1950750424060822,high
2026-02-24T11:06:22,TVSMOTOR,TVSMOTOR26FEB3820CE,2026-02-24,3820,CE,3825.1,11.3,0.2470455138845443,high
2026-02-24T11:06:23,ULTRACEMCO,ULTRACEMCO26FEB13000CE,2026-02-24,13000,CE,12984.0,10.6,0.1490030453948974,high
2026-02-24T11:06:24,UNIONBANK,UNIONBANK26FEB202.5CE,2026-02-24,202,CE,199.97,0.1699999999999999,0.4508981266174316,high
2026-02-24T11:06:25,UNITDSPR,UNITDSPR26FEB1420CE,2026-02-24,1420,CE,1418.4,2.8,0.2779493239269256,high
2026-02-24T11:06:26,UNOMINDA,UNOMINDA26FEB1180CE,2026-02-24,1180,CE,1173.7,3.225,0.554505283630371,high
2026-02-24T11:06:27,UPL,UPL26FEB640CE,2026-02-24,640,CE,636.4,1.875,0.5905541655807494,high
2026-02-24T11:06:28,VBL,VBL26FEB455CE,2026-02-24,455,CE,454.8,1.625,0.4224404907073975,high
2026-02-24T11:06:30,VEDL,VEDL26FEB685CE,2026-02-24,685,CE,682.9,1.525,0.3968057302093506,high
2026-02-24T11:06:31,VOLTAS,VOLTAS26FEB1540CE,2026-02-24,1540,CE,1549.2,14.45,0.658760939048767,high
2026-02-24T11:06:32,WAAREEENER,WAAREEENER26FEB2950CE,2026-02-24,2950,CE,2960.6,26.675,0.7917031121673584,high
2026-02-24T11:06:34,WIPRO,WIPRO26FEB202.5CE,2026-02-24,202,CE,201.25,0.54,0.4783639414367676,high
2026-02-24T11:06:35,YESBANK,YESBANK26FEB21CE,2026-02-24,21,CE,20.93,0.015,0.2172861127929687,high
2026-02-24T11:06:36,ZYDUSLIFE,ZYDUSLIFE26FEB900CE,2026-02-24,900,CE,904.8,4.5,0.5,low
2026-02-24T11:21:38,360ONE,360ONE26FEB1120CE,2026-02-24,1120,CE,1123.4,5.55,0.3675470080337524,high
2026-02-24T11:21:40,ABB,ABB26FEB5900CE,2026-02-24,5900,CE,5923.5,53.075,0.7829412311377527,high
2026-02-24T11:21:41,ABCAPITAL,ABCAPITAL26FEB345CE,2026-02-24,345,CE,345.25,1.2999999999999998,0.3894815129241943,high
2026-02-24T11:21:42,ADANIENSOL,ADANIENSOL26FEB1010CE,2026-02-24,1010,CE,1009.15,1.925,0.2641687328109741,high
2026-02-24T11:21:43,ADANIENT,ADANIENT26FEB2200CE,2026-02-24,2200,CE,2197.4,6.35,0.396090474615097,high
2026-02-24T11:21:44,ADANIGREEN,ADANIGREEN26FEB970CE,2026-02-24,970,CE,966.0,1.175,0.3229913528823853,high
2026-02-24T11:21:45,ADANIPORTS,ADANIPORTS26FEB1540CE,2026-02-24,1540,CE,1547.1,8.0,0.2431879020462036,high
2026-02-24T11:21:47,ALKEM,ALKEM26FEB5450CE,2026-02-24,5450,CE,5472.0,35.575,0.4817256427297592,high
2026-02-24T11:21:48,AMBER,AMBER26FEB7800CE,2026-02-24,7800,CE,7822.0,38.45,0.3815087972335815,high
2026-02-24T11:21:49,AMBUJACEM,AMBUJACEM26FEB515CE,2026-02-24,515,CE,514.3,0.525,0.1844034289398193,high
2026-02-24T11:21:51,ANGELONE,ANGELONE26FEB2500CE,2026-02-24,2500,CE,2486.4,4.7,0.4649838934535981,high
2026-02-24T11:21:52,APLAPOLLO,APLAPOLLO26FEB2200CE,2026-02-24,2200,CE,2203.7,4.975,0.1406774702777862,high
2026-02-24T11:21:53,APOLLOHOSP,APOLLOHOSP26FEB7700CE,2026-02-24,7700,CE,7705.0,8.55,0.0832138358354568,high
2026-02-24T11:21:55,ASHOKLEY,ASHOKLEY26FEB210CE,2026-02-24,210,CE,210.41,1.06,0.4586801074829102,high
2026-02-24T11:21:56,ASIANPAINT,ASIANPAINT26FEB2420CE,2026-02-24,2420,CE,2415.1,2.2,0.1994524066429138,high
2026-02-24T11:21:57,ASTRAL,ASTRAL26FEB1640CE,2026-02-24,1640,CE,1649.5,8.875,0.5,low
2026-02-24T11:21:59,AUBANK,AUBANK26FEB980CE,2026-02-24,980,CE,980.15,3.925,0.451584771987915,high
2026-02-24T11:22:00,AUROPHARMA,AUROPHARMA26FEB1160CE,2026-02-24,1160,CE,1162.5,5.35,0.3930482541542053,high
2026-02-24T11:22:01,AXISBANK,AXISBANK26FEB1390CE,2026-02-24,1390,CE,1393.4,3.05,0.5,low
2026-02-24T11:22:03,BAJAJ-AUTO,BAJAJ-AUTO26FEB9800CE,2026-02-24,9800,CE,9803.0,29.125,0.3232798393054008,high
2026-02-24T11:22:04,BAJAJFINSV,BAJAJFINSV26FEB2040CE,2026-02-24,2040,CE,2041.6,3.475,0.1448450262069702,high
2026-02-24T11:22:05,BAJAJHLDNG,BAJAJHLDNG26FEB11500CE,2026-02-24,11500,CE,11511.0,56.4,0.5069646284656524,high
2026-02-24T11:22:07,BAJFINANCE,BAJFINANCE26FEB1020CE,2026-02-24,1020,CE,1023.65,3.4,0.5,low
2026-02-24T11:22:08,BANDHANBNK,BANDHANBNK26FEB177.5CE,2026-02-24,178,CE,177.66,1.52,1.0919197269287109,high
2026-02-24T11:22:09,BANKBARODA,BANKBARODA26FEB312.5CE,2026-02-24,312,CE,313.15,1.7,0.3756723115844727,high
2026-02-24T11:22:13,BANKINDIA,BANKINDIA26FEB178CE,2026-02-24,178,CE,177.6,0.54,0.467682791229248,high
2026-02-24T11:22:17,BANKNIFTY,BANKNIFTY26FEB61400CE,2026-02-24,61400,CE,61378.05,127.85,0.2590373699685335,high
2026-02-24T11:22:18,BDL,BDL26FEB1260CE,2026-02-24,1260,CE,1250.5,2.85,0.5996140697746277,high
2026-02-24T11:22:20,BEL,BEL26FEB435CE,2026-02-24,435,CE,433.7,0.6499999999999999,0.3148279023666382,high
2026-02-24T11:22:21,BHARATFORG,BHARATFORG26FEB1840CE,2026-02-24,1840,CE,1830.8,2.7750000000000004,0.3979310656776428,high
2026-02-24T11:22:23,BHARTIARTL,BHARTIARTL26FEB1940CE,2026-02-24,1940,CE,1946.0,9.275,0.3416070718154907,high
2026-02-24T11:22:24,BHEL,BHEL26FEB257.5CE,2026-02-24,258,CE,257.9,0.925,0.4345712255859375,high
2026-02-24T11:22:25,BIOCON,BIOCON26FEB390CE,2026-02-24,390,CE,387.85,0.15,0.2391824707183837,high
2026-02-24T11:22:26,BLUESTARCO,BLUESTARCO26FEB1960CE,2026-02-24,1960,CE,1954.1,3.9,0.3778466885910034,high
2026-02-24T11:22:27,BOSCHLTD,BOSCHLTD26FEB35250CE,2026-02-24,35250,CE,35140.0,58.05,0.3398439667756557,high
2026-02-24T11:22:28,BPCL,BPCL26FEB375CE,2026-02-24,375,CE,374.6,1.025,0.3728494361724853,high
2026-02-24T11:22:29,BRITANNIA,BRITANNIA26FEB6150CE,2026-02-24,6150,CE,6133.0,3.075,0.1716241956558227,high
2026-02-24T11:22:31,BSE,BSE26FEB2750CE,2026-02-24,2750,CE,2734.6,3.05,0.3636750910835266,high
2026-02-24T11:22:32,CAMS,CAMS26FEB710CE,2026-02-24,710,CE,714.0,6.175,0.6221398526229858,high
2026-02-24T11:22:33,CANBK,CANBK26FEB157CE,2026-02-24,157,CE,157.43,0.925,0.5041512897949219,high
2026-02-24T11:22:35,CDSL,CDSL26FEB1340CE,2026-02-24,1340,CE,1332.4,1.2999999999999998,0.3452310334930419,high
2026-02-24T11:22:36,CGPOWER,CGPOWER26FEB720CE,2026-02-24,720,CE,715.8,0.7250000000000001,0.3565225351409912,high
2026-02-24T11:22:37,CHOLAFIN,CHOLAFIN26FEB1700CE,2026-02-24,1700,CE,1708.2,12.425,0.5152902035827636,high
2026-02-24T11:22:39,CIPLA,CIPLA26FEB1330CE,2026-02-24,1330,CE,1327.3,3.35,0.3964051870765687,high
2026-02-24T11:22:40,COALINDIA,COALINDIA26FEB425CE,2026-02-24,425,CE,425.4,2.5,0.6218346769027709,high
2026-02-24T11:22:41,COFORGE,COFORGE26FEB1220CE,2026-02-24,1220,CE,1223.4,11.35,0.9018906206474306,high
2026-02-24T11:22:43,COLPAL,COLPAL26FEB2200CE,2026-02-24,2200,CE,2204.7,6.425,0.1861200423660278,high
2026-02-24T11:22:44,CONCOR,CONCOR26FEB505CE,2026-02-24,505,CE,502.85,1.0,0.4306802351531983,high
2026-02-24T11:22:45,CROMPTON,CROMPTON26FEB260CE,2026-02-24,260,CE,261.41,2.245,0.6320199165649414,high
2026-02-24T11:22:47,CUMMINSIND,CUMMINSIND26FEB4900CE,2026-02-24,4900,CE,4875.7,12.825,0.5416831350107192,high
2026-02-24T11:22:48,DABUR,DABUR26FEB515CE,2026-02-24,515,CE,515.25,0.8,0.1479349303741455,high
2026-02-24T11:22:49,DALBHARAT,DALBHARAT26FEB2080CE,2026-02-24,2080,CE,2075.0,10.5,0.7132729520721436,high
2026-02-24T11:22:51,DELHIVERY,DELHIVERY26FEB435CE,2026-02-24,435,CE,434.2,1.15,0.4019937174530029,high
2026-02-24T11:22:52,DIVISLAB,DIVISLAB26FEB6300CE,2026-02-24,6300,CE,6291.5,18.075,0.403705562508583,high
2026-02-24T11:22:53,DIXON,DIXON26FEB10500CE,2026-02-24,10500,CE,10488.0,37.875,0.4789623719506264,high
2026-02-24T11:22:55,DLF,DLF26FEB620CE,2026-02-24,620,CE,621.15,1.875,0.2239618316726684,high
2026-02-24T11:22:56,DMART,DMART26FEB3800CE,2026-02-24,3800,CE,3811.4,17.9,0.3408727427387237,high
2026-02-24T11:22:57,DRREDDY,DRREDDY26FEB1310CE,2026-02-24,1310,CE,1306.8,0.6000000000000001,0.1541147387084961,high
2026-02-24T11:22:59,EICHERMOT,EICHERMOT26FEB7950CE,2026-02-24,7950,CE,7947.0,26.25,0.4017314570684434,high
2026-02-24T11:23:00,ETERNAL,ETERNAL26FEB255CE,2026-02-24,255,CE,256.1,2.025,0.6346139101867676,high
2026-02-24T11:23:01,EXIDEIND,EXIDEIND26FEB335CE,2026-02-24,335,CE,336.0,1.2999999999999998,0.2341470713348388,high
2026-02-24T11:23:03,FEDERALBNK,FEDERALBNK26FEB300CE,2026-02-24,300,CE,299.35,0.825,0.4309091169433594,high
2026-02-24T11:23:04,FINNIFTY,FINNIFTY26FEB28400CE,2026-02-24,28400,CE,28414.85,69.0,0.2477452722742557,high
2026-02-24T11:23:05,FORTIS,FORTIS26FEB910CE,2026-02-24,910,CE,912.4,4.15,0.3515634296875,high
2026-02-24T11:23:07,GAIL,GAIL26FEB168CE,2026-02-24,168,CE,167.76,0.215,0.2197275185546875,high
2026-02-24T11:23:08,GLENMARK,GLENMARK26FEB2040CE,2026-02-24,2040,CE,2039.5,7.324999999999999,0.4278001392936706,high
2026-02-24T11:23:09,GMRAIRPORT,GMRAIRPORT26FEB100CE,2026-02-24,100,CE,100.42,0.285,0.5,low
2026-02-24T11:23:11,GODREJCP,GODREJCP26FEB1230CE,2026-02-24,1230,CE,1226.7,0.7749999999999999,0.1881036845474243,high
2026-02-24T11:23:14,GODREJPROP,GODREJPROP26FEB1800CE,2026-02-24,1800,CE,1806.0,9.725,0.4002771040267944,high
2026-02-24T11:23:18,GRASIM,GRASIM26FEB2860CE,2026-02-24,2860,CE,2856.9,7.15,0.3471097715206146,high
2026-02-24T11:23:19,HAL,HAL26FEB4000CE,2026-02-24,4000,CE,3997.9,11.55,0.3622255064125061,high
2026-02-24T11:23:21,HAVELLS,HAVELLS26FEB1410CE,2026-02-24,1410,CE,1409.1,4.675000000000001,0.418158493883133,high
2026-02-24T11:23:22,HCLTECH,HCLTECH26FEB1360CE,2026-02-24,1360,CE,1362.5,10.15,0.7500466263580322,high
2026-02-24T11:23:23,HDFCAMC,HDFCAMC26FEB2700CE,2026-02-24,2700,CE,2708.9,18.05,0.5594739258251191,high
2026-02-24T11:23:24,HDFCBANK,HDFCBANK26FEB920CE,2026-02-24,920,CE,921.3,3.1500000000000004,0.3054246754875183,high
2026-02-24T11:23:26,HDFCLIFE,HDFCLIFE26FEB740CE,2026-02-24,740,CE,740.0,1.75,0.2720651545715332,high
2026-02-24T11:23:27,HEROMOTOCO,HEROMOTOCO26FEB5500CE,2026-02-24,5500,CE,5506.5,7.825,0.0746212319631576,high
2026-02-24T11:23:28,HINDALCO,HINDALCO26FEB920CE,2026-02-24,920,CE,920.1,2.175,0.2656183174819946,high
2026-02-24T11:23:29,HINDPETRO,HINDPETRO26FEB440CE,2026-02-24,440,CE,441.95,2.15,0.2156839402618408,high
2026-02-24T11:23:31,HINDUNILVR,HINDUNILVR26FEB2360CE,2026-02-24,2360,CE,2353.0,5.175,0.4017266886978149,high
2026-02-24T11:23:32,HINDZINC,HINDZINC26FEB595CE,2026-02-24,595,CE,594.15,2.575,0.5788430473175049,high
2026-02-24T11:23:33,HUDCO,HUDCO26FEB192.5CE,2026-02-24,192,CE,192.39,0.665,0.2645883494262695,high
2026-02-24T11:23:35,ICICIBANK,ICICIBANK26FEB1390CE,2026-02-24,1390,CE,1392.8,5.449999999999999,0.3216371356239318,high
2026-02-24T11:23:36,ICICIGI,ICICIGI26FEB1920CE,2026-02-24,1920,CE,1924.3,9.85,0.4500493566455842,high
2026-02-24T11:23:37,ICICIPRULI,ICICIPRULI26FEB660CE,2026-02-24,660,CE,662.2,0.85,0.5,low
2026-02-24T11:23:39,IDEA,IDEA26FEB11CE,2026-02-24,11,CE,10.89,0.015,0.556641513671875,high
2026-02-24T11:23:40,IDFCFIRSTB,IDFCFIRSTB26FEB70CE,2026-02-24,70,CE,70.69,0.765,0.4943856667480468,high
2026-02-24T11:23:41,IEX,IEX26FEB125CE,2026-02-24,125,CE,124.9,0.49,0.4974374239501952,high
2026-02-24T11:23:43,INDHOTEL,INDHOTEL26FEB670CE,2026-02-24,670,CE,671.55,1.775,0.1279077737350463,high
2026-02-24T11:23:44,INDIANB,INDIANB26FEB990CE,2026-02-24,990,CE,985.7,2.075,0.450020746421814,high
2026-02-24T11:23:45,INDIGO,INDIGO26FEB4850CE,2026-02-24,4850,CE,4841.2,3.0250000000000004,0.1542196428623199,high
2026-02-24T11:23:47,INDUSINDBK,INDUSINDBK26FEB930CE,2026-02-24,930,CE,926.85,1.375,0.3304681580276489,high
2026-02-24T11:23:48,INDUSTOWER,INDUSTOWER26FEB470CE,2026-02-24,470,CE,469.15,0.875,0.3080758895568848,high
2026-02-24T11:23:49,INFY,INFY26FEB1280CE,2026-02-24,1280,CE,1280.3,8.525,0.7560356998672486,high
2026-02-24T11:23:51,INOXWIND,INOXWIND26FEB95CE,2026-02-24,95,CE,95.72,0.7749999999999999,0.333863237915039,high
2026-02-24T11:23:52,IOC,IOC26FEB179CE,2026-02-24,179,CE,178.54,0.505,0.4596719285736085,high
2026-02-24T11:23:53,IRCTC,IRCTC26FEB635CE,2026-02-24,635,CE,634.75,3.0,0.5683144849700928,high
2026-02-24T11:23:55,IREDA,IREDA26FEB127CE,2026-02-24,127,CE,126.93,0.8999999999999999,0.8511360836791995,high
2026-02-24T11:23:56,IRFC,IRFC26FEB111CE,2026-02-24,111,CE,110.64,0.5549999999999999,0.7521065624694825,high
2026-02-24T11:23:57,ITC,ITC26FEB323.5CE,2026-02-24,324,CE,323.0,0.175,0.1895914161834717,high
2026-02-24T11:23:59,JINDALSTEL,JINDALSTEL26FEB1230CE,2026-02-24,1230,CE,1225.6,3.125,0.4725846762351989,high
2026-02-24T11:24:00,JIOFIN,JIOFIN26FEB255CE,2026-02-24,255,CE,255.55,0.825,0.2258310329589844,high
2026-02-24T11:24:01,JSWENERGY,JSWENERGY26FEB485CE,2026-02-24,485,CE,483.75,0.5,0.2389535889282226,high
2026-02-24T11:24:03,JSWSTEEL,JSWSTEEL26FEB1250CE,2026-02-24,1250,CE,1245.3,0.8,0.2285013205108643,high
2026-02-24T11:24:04,JUBLFOOD,JUBLFOOD26FEB525CE,2026-02-24,525,CE,524.2,2.7,0.6796273289184571,high
2026-02-24T11:24:05,KALYANKJIL,KALYANKJIL26FEB405CE,2026-02-24,405,CE,402.55,0.675,0.4617318646850586,high
2026-02-24T11:24:08,KAYNES,KAYNES26FEB3800CE,2026-02-24,3800,CE,3782.2,9.675,0.5222710981826781,high
2026-02-24T11:24:10,KEI,KEI26FEB4800CE,2026-02-24,4800,CE,4798.4,25.375,0.6303795970687867,high
2026-02-24T11:24:13,KFINTECH,KFINTECH26FEB1000CE,2026-02-24,1000,CE,995.8,5.475,0.8565910996780397,high
2026-02-24T11:24:19,KOTAKBANK,KOTAKBANK26FEB432.5CE,2026-02-24,432,CE,431.35,0.4,0.1802835567169189,high
2026-02-24T11:24:21,KPITTECH,KPITTECH26FEB780CE,2026-02-24,780,CE,784.4,8.025,0.8205422177276612,high
2026-02-24T11:24:22,LAURUSLABS,LAURUSLABS26FEB1020CE,2026-02-24,1020,CE,1021.0,2.575,0.2294168476715088,high
2026-02-24T11:24:23,LICHSGFIN,LICHSGFIN26FEB530CE,2026-02-24,530,CE,530.1,1.475,0.3099450908432007,high
2026-02-24T11:24:24,LICI,LICI26FEB880CE,2026-02-24,880,CE,882.45,3.275,0.2328119275588989,high
2026-02-24T11:24:25,LODHA,LODHA26FEB1060CE,2026-02-24,1060,CE,1062.15,6.1,0.5392083506546022,high
2026-02-24T11:24:26,LT,LT26FEB4380CE,2026-02-24,4380,CE,4381.0,11.15,0.2800760172271728,high
2026-02-24T11:24:27,LTF,LTF26FEB300CE,2026-02-24,300,CE,299.5,1.25,0.5737313540039062,high
2026-02-24T11:24:29,LTIM,LTIM26FEB4650CE,2026-02-24,4650,CE,4639.0,31.700000000000003,0.9209688715314868,high
2026-02-24T11:24:30,LUPIN,LUPIN26FEB2260CE,2026-02-24,2260,CE,2252.4,1.275,0.2031431255092621,high
2026-02-24T11:24:31,M&M,M&M26FEB3400CE,2026-02-24,3400,CE,3417.8,12.6,0.5,low
2026-02-24T11:24:33,MANAPPURAM,MANAPPURAM26FEB302.5CE,2026-02-24,302,CE,304.3,2.3,0.5,low
2026-02-24T11:24:34,MANKIND,MANKIND26FEB2060CE,2026-02-24,2060,CE,2057.5,5.6,0.3803834617652893,high
2026-02-24T11:24:35,MARICO,MARICO26FEB810CE,2026-02-24,810,CE,808.05,1.375,0.3163156340026856,high
2026-02-24T11:24:37,MARUTI,MARUTI26FEB15000CE,2026-02-24,15000,CE,14963.0,8.925,0.1755831353700161,high
2026-02-24T11:24:38,MAXHEALTH,MAXHEALTH26FEB1090CE,2026-02-24,1090,CE,1087.5,1.775,0.3026971674880981,high
2026-02-24T11:24:39,MAZDOCK,MAZDOCK26FEB2260CE,2026-02-24,2260,CE,2253.0,8.85,0.6170472327919008,high
2026-02-24T11:24:41,MCX,MCX26FEB2400CE,2026-02-24,2400,CE,2406.7,12.75,0.4327020242996216,high
2026-02-24T11:24:42,MFSL,MFSL26FEB1860CE,2026-02-24,1860,CE,1852.9,5.65,0.5453214018001555,high
2026-02-24T11:24:43,MIDCPNIFTY,MIDCPNIFTY26FEB13425CE,2026-02-24,13425,CE,13431.05,40.525,0.3216693221256733,high
2026-02-24T11:24:45,MOTHERSON,MOTHERSON26FEB131CE,2026-02-24,131,CE,130.86,0.2299999999999999,0.2598581257629394,high
2026-02-24T11:24:46,MPHASIS,MPHASIS26FEB2250CE,2026-02-24,2250,CE,2261.3,20.975,0.7508953963298799,high
2026-02-24T11:24:47,MUTHOOTFIN,MUTHOOTFIN26FEB3500CE,2026-02-24,3500,CE,3480.0,4.525,0.3966054586429596,high
2026-02-24T11:24:49,NATIONALUM,NATIONALUM26FEB340CE,2026-02-24,340,CE,338.7,0.925,0.5067452834167481,high
2026-02-24T11:24:50,NAUKRI,NAUKRI26FEB1040CE,2026-02-24,1040,CE,1034.0,5.55,0.916844230937958,high
2026-02-24T11:24:51,NBCC,NBCC26FEB95CE,2026-02-24,95,CE,94.54,0.48,0.8383187034301758,high
2026-02-24T11:24:53,NESTLEIND,NESTLEIND26FEB1320CE,2026-02-24,1320,CE,1315.6,3.55,0.4805955388908386,high
2026-02-24T11:24:54,NHPC,NHPC26FEB75CE,2026-02-24,75,CE,74.67,0.15,0.4412850914306641,high
2026-02-24T11:24:55,NIFTY,NIFTY26FEB25500CE,2026-02-24,25500,CE,25505.65,54.775000000000006,0.2345607274868488,high
2026-02-24T11:24:57,NIFTYNXT50,NIFTYNXT5026FEB69600CE,2026-02-24,69600,CE,69648.1,137.925,0.1852682921625375,high
2026-02-24T11:24:58,NMDC,NMDC26FEB80CE,2026-02-24,80,CE,79.63,0.08,0.3140268161010742,high
2026-02-24T11:24:59,NTPC,NTPC26FEB375CE,2026-02-24,375,CE,375.95,0.8,0.5,low
2026-02-24T11:25:01,NUVAMA,NUVAMA26FEB1280CE,2026-02-24,1280,CE,1279.3,8.25,0.7783135274429323,high
2026-02-24T11:25:02,NYKAA,NYKAA26FEB260CE,2026-02-24,260,CE,259.75,1.165,0.5731210025634765,high
2026-02-24T11:25:03,OBEROIRLTY,OBEROIRLTY26FEB1520CE,2026-02-24,1520,CE,1523.0,6.325,0.3545770399246216,high
2026-02-24T11:25:05,OFSS,OFSS26FEB6500CE,2026-02-24,6500,CE,6526.0,49.075,0.6135281752681732,high
2026-02-24T11:25:06,OIL,OIL26FEB475CE,2026-02-24,475,CE,472.65,0.8,0.4220590210571289,high
2026-02-24T11:25:07,ONGC,ONGC26FEB275CE,2026-02-24,275,CE,275.15,0.6000000000000001,0.2184305217437744,high
2026-02-24T11:25:09,PAGEIND,PAGEIND26FEB33000CE,2026-02-24,33000,CE,32985.0,164.05,0.6019350741779805,high
2026-02-24T11:25:10,PATANJALI,PATANJALI26FEB530CE,2026-02-24,530,CE,529.45,2.0,0.4949578712234496,high
2026-02-24T11:25:12,PAYTM,PAYTM26FEB1140CE,2026-02-24,1140,CE,1142.4,4.325,0.3003702026214599,high
2026-02-24T11:25:15,PERSISTENT,PERSISTENT26FEB4700CE,2026-02-24,4700,CE,4692.0,28.075,0.7879933198184967,high
2026-02-24T11:25:17,PETRONET,PETRONET26FEB305CE,2026-02-24,305,CE,304.8,1.05,0.4355630466766358,high
2026-02-24T11:25:20,PFC,PFC26FEB417.5CE,2026-02-24,418,CE,415.95,1.275,0.5966958269500732,high
2026-02-24T11:25:21,PGEL,PGEL26FEB610CE,2026-02-24,610,CE,610.25,3.125,0.569306306060791,high
2026-02-24T11:25:22,PHOENIXLTD,PHOENIXLTD26FEB1700CE,2026-02-24,1700,CE,1707.8,8.4,0.2017602980270386,high
2026-02-24T11:25:23,PIDILITIND,PIDILITIND26FEB1480CE,2026-02-24,1480,CE,1483.5,3.6,0.0712213837051391,high
2026-02-24T11:25:24,PIIND,PIIND26FEB3100CE,2026-02-24,3100,CE,3104.6,9.675,0.2654323510274886,high
2026-02-24T11:25:25,PNB,PNB26FEB132CE,2026-02-24,132,CE,131.61,0.39,0.4956063696289062,high
2026-02-24T11:25:26,PNBHOUSING,PNBHOUSING26FEB830CE,2026-02-24,830,CE,829.15,2.5250000000000004,0.4090127590179443,high
2026-02-24T11:25:28,POLICYBZR,POLICYBZR26FEB1500CE,2026-02-24,1500,CE,1500.0,4.175,0.3218374071903228,high
2026-02-24T11:25:29,POLYCAB,POLYCAB26FEB8100CE,2026-02-24,8100,CE,8115.0,38.45,0.4333195282959938,high
2026-02-24T11:25:30,POWERGRID,POWERGRID26FEB302.5CE,2026-02-24,302,CE,303.85,1.15,0.5,low
2026-02-24T11:25:32,POWERINDIA,POWERINDIA26FEB24500CE,2026-02-24,24500,CE,24575.0,122.0,0.371441574744463,high
2026-02-24T11:25:33,PPLPHARMA,PPLPHARMA26FEB160CE,2026-02-24,160,CE,160.0,1.015,0.7357796614379883,high
2026-02-24T11:25:34,PREMIERENE,PREMIERENE26FEB770CE,2026-02-24,770,CE,767.6,2.625,0.5583581270980835,high
2026-02-24T11:25:36,PRESTIGE,PRESTIGE26FEB1460CE,2026-02-24,1460,CE,1461.7,9.4,0.6764802043037415,high
2026-02-24T11:25:37,RBLBANK,RBLBANK26FEB320CE,2026-02-24,320,CE,321.95,2.7750000000000004,0.5828866256103515,high
2026-02-24T11:25:38,RECLTD,RECLTD26FEB355CE,2026-02-24,355,CE,353.3,1.475,0.728226562362671,high
2026-02-24T11:25:40,RELIANCE,RELIANCE26FEB1420CE,2026-02-24,1420,CE,1419.4,2.55,0.2310380936851502,high
2026-02-24T11:25:41,RVNL,RVNL26FEB315CE,2026-02-24,315,CE,314.95,1.5,0.5612954434051513,high
2026-02-24T11:25:42,SAIL,SAIL26FEB157CE,2026-02-24,157,CE,156.93,1.085,0.8277901410827637,high
2026-02-24T11:25:44,SAMMAANCAP,SAMMAANCAP26FEB152.5CE,2026-02-24,152,CE,152.65,1.42,0.8099373614501955,high
2026-02-24T11:25:45,SBICARD,SBICARD26FEB770CE,2026-02-24,770,CE,771.75,3.8,0.4263314811401367,high
2026-02-24T11:25:46,SBILIFE,SBILIFE26FEB2100CE,2026-02-24,2100,CE,2100.6,3.125,0.1541052019672393,high
2026-02-24T11:25:48,SBIN,SBIN26FEB1230CE,2026-02-24,1230,CE,1228.7,2.75,0.3164110014152527,high
2026-02-24T11:25:49,SHREECEM,SHREECEM26FEB26750CE,2026-02-24,26750,CE,26640.0,85.0,0.5773469710328578,high
2026-02-24T11:25:50,SHRIRAMFIN,SHRIRAMFIN26FEB1060CE,2026-02-24,1060,CE,1058.9,3.95,0.4901322801475525,high
2026-02-24T11:25:52,SIEMENS,SIEMENS26FEB3300CE,2026-02-24,3300,CE,3312.1,18.575,0.4032477989282608,high
2026-02-24T11:25:53,SOLARINDS,SOLARINDS26FEB13300CE,2026-02-24,13300,CE,13300.0,57.8,0.5038628033719063,high
2026-02-24T11:25:54,SONACOMS,SONACOMS26FEB530CE,2026-02-24,530,CE,528.3,1.275,0.4409799157104492,high
2026-02-24T11:25:56,SRF,SRF26FEB2600CE,2026-02-24,2600,CE,2593.1,14.025,0.7716282718219758,high
2026-02-24T11:25:57,SUNPHARMA,SUNPHARMA26FEB1730CE,2026-02-24,1730,CE,1734.6,2.125,0.5,low
2026-02-24T11:25:58,SUPREMEIND,SUPREMEIND26FEB3950CE,2026-02-24,3950,CE,3936.7,15.375,0.6290921369991302,high
2026-02-24T11:25:59,SUZLON,SUZLON26FEB44CE,2026-02-24,44,CE,43.94,0.095,0.3231820877075195,high
2026-02-24T11:26:01,SWIGGY,SWIGGY26FEB315CE,2026-02-24,315,CE,316.55,2.625,0.6394204277801513,high
2026-02-24T11:26:02,SYNGENE,SYNGENE26FEB440CE,2026-02-24,440,CE,444.65,5.475,0.651398574798584,high
2026-02-24T11:26:04,TATACONSUM,TATACONSUM26FEB1170CE,2026-02-24,1170,CE,1172.0,1.875,0.5,low
2026-02-24T11:26:05,TATAELXSI,TATAELXSI26FEB4550CE,2026-02-24,4550,CE,4551.5,18.6,0.4544982464418411,high
2026-02-24T11:26:06,TATAPOWER,TATAPOWER26FEB375CE,2026-02-24,375,CE,376.2,2.85,0.6790551244430543,high
2026-02-24T11:26:08,TATASTEEL,TATASTEEL26FEB208CE,2026-02-24,208,CE,208.3,0.16,0.5,low
2026-02-24T11:26:09,TATATECH,TATATECH26FEB585CE,2026-02-24,585,CE,586.35,3.125,0.4728707784729004,high
2026-02-24T11:26:10,TCS,TCS26FEB2600CE,2026-02-24,2600,CE,2599.8,9.275,0.4180440529880523,high
2026-02-24T11:26:13,TECHM,TECHM26FEB1380CE,2026-02-24,1380,CE,1376.4,6.525,0.6910523449440003,high
